*** Installation started 2016/06/10 09:26 ***
Source: \\vmware-host\Shared Folders\Downloads\nltk-3.2.1.win32.exe
200 File Copy: C:\Python27\Lib\site-packages\nltk\chat\util.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\chat\zen.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\chunk
200 File Copy: C:\Python27\Lib\site-packages\nltk\chunk\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\chunk\api.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\chunk\named_entity.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\chunk\regexp.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\chunk\util.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\classify
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\api.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\decisiontree.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\maxent.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\megam.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\naivebayes.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\positivenaivebayes.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\rte_classify.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\scikitlearn.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\senna.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\svm.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\tadm.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\textcat.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\util.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\weka.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\cluster
200 File Copy: C:\Python27\Lib\site-packages\nltk\cluster\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\cluster\api.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\cluster\em.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\cluster\gaac.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\cluster\kmeans.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\cluster\util.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\corpus
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\europarl_raw.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\util.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\corpus\reader
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\aligned.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\api.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\bnc.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\bracket_parse.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\categorized_sents.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\chasen.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\childes.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\chunked.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\cmudict.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\comparative_sents.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\conll.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\crubadan.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\dependency.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\framenet.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\ieer.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\indian.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\ipipan.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\knbc.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\lin.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\mte.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\nkjp.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\nombank.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\nps_chat.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\opinion_lexicon.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\panlex_lite.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\pl196x.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\plaintext.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\ppattach.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\propbank.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\pros_cons.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\reviews.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\rte.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\semcor.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\senseval.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\sentiwordnet.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\sinica_treebank.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\string_category.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\switchboard.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\tagged.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\timit.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\toolbox.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\twitter.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\udhr.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\util.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\verbnet.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\wordlist.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\wordnet.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\xmldocs.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\ycoe.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\draw
200 File Copy: C:\Python27\Lib\site-packages\nltk\draw\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\draw\cfg.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\draw\dispersion.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\draw\table.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\draw\tree.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\draw\util.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\inference
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\api.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\discourse.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\mace.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\nonmonotonic.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\prover9.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\resolution.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\tableau.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\metrics
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\agreement.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\association.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\confusionmatrix.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\distance.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\paice.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\scores.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\segmentation.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\spearman.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\misc
200 File Copy: C:\Python27\Lib\site-packages\nltk\misc\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\misc\babelfish.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\misc\chomsky.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\misc\minimalset.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\misc\sort.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\misc\wordfinder.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\parse
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\api.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\bllip.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\chart.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\dependencygraph.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\earleychart.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\evaluate.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\featurechart.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\generate.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\malt.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\nonprojectivedependencyparser.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\pchart.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\projectivedependencyparser.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\recursivedescent.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\shiftreduce.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\stanford.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\transitionparser.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\util.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\viterbi.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\sem
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\boxer.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\chat80.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\cooper_storage.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\drt.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\drt_glue_demo.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\evaluate.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\glue.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\hole.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\lfg.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\linearlogic.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\logic.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\relextract.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\skolemize.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\util.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\sentiment
200 File Copy: C:\Python27\Lib\site-packages\nltk\sentiment\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\sentiment\sentiment_analyzer.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\sentiment\util.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\sentiment\vader.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\stem
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\api.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\isri.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\lancaster.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\porter.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\regexp.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\rslp.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\snowball.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\util.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\wordnet.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\tag
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\api.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\brill.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\brill_trainer.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\crf.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\hmm.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\hunpos.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\mapping.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\perceptron.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\senna.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\sequential.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\stanford.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\tnt.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\util.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\tbl
200 File Copy: C:\Python27\Lib\site-packages\nltk\tbl\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tbl\api.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tbl\demo.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tbl\erroranalysis.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tbl\feature.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tbl\rule.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tbl\template.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\test
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\all.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\bleu.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\bnc.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\ccg.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\ccg_semantics.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\chat80.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\childes.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\childes_fixt.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\chunk.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\classify.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\classify_fixt.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\collocations.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\compat.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\compat_fixt.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\corpus.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\corpus_fixt.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\crubadan.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\data.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\dependency.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\discourse.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\discourse_fixt.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\doctest_nose_plugin.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\drt.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\featgram.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\featstruct.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\framenet.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\generate.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\gensim.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\gensim_fixt.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\gluesemantics.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\gluesemantics_malt.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\gluesemantics_malt_fixt.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\grammar.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\grammartestsuites.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\index.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\inference.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\inference_fixt.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\internals.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\japanese.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\logic.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\metrics.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\misc.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\nonmonotonic.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\nonmonotonic_fixt.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\paice.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\parse.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\portuguese_en.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\portuguese_en_fixt.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\probability.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\probability_fixt.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\propbank.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\relextract.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\resolution.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\runtests.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\segmentation_fixt.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\semantics.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\semantics_fixt.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\sentiment.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\sentiwordnet.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\simple.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\stem.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\tag.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\tokenize.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\toolbox.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\translate.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\translate_fixt.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\tree.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\treeprettyprinter.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\treetransforms.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\util.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\wordnet.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\wordnet_fixt.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\wordnet_lch.doctest
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\wsd.doctest
100 Made Dir: C:\Python27\Lib\site-packages\nltk\test\unit
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_2x_compat.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_classify.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_collocations.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_corpora.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_corpus_views.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_hmm.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_json2csv_corpus.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_naivebayes.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_seekable_unicode_stream_reader.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_stem.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_tag.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_tgrep.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_tokenize.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_twitter_auth.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\utils.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\test\unit\translate
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_bleu.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_ibm1.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_ibm2.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_ibm3.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_ibm4.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_ibm5.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_ibm_model.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_stack_decoder.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\tokenize
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\api.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\casual.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\mwe.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\punkt.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\regexp.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\sexpr.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\simple.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\stanford.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\stanford_segmenter.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\texttiling.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\treebank.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\util.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\translate
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\api.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\bleu_score.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\gale_church.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\gdfa.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\ibm1.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\ibm2.py
